ID,PredictedProb
28673,1
28674,0
28675,0
28679,1
28680,1
28681,0
28682,1
28683,0
28684,0
28688,1
28689,0
28691,1
28693,1
28694,1
28695,1
28699,1
28703,1
28706,1
28708,1
28712,1
28714,0
28717,0
28718,0
28719,1
28720,1
28722,1
28723,1
28724,1
28728,1
28732,0
28735,1
28736,1
28738,1
28739,0
28741,1
28743,0
28744,1
28754,0
28755,0
28756,1
28757,1
28758,1
28759,1
28763,1
28764,0
28766,0
28770,1
28775,1
28776,0
28777,0
28779,0
28780,1
28784,1
28788,1
28791,1
28792,0
28795,1
28800,1
28802,1
28804,0
28805,1
28807,0
28809,1
28810,1
28812,0
28813,1
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28826,1
28827,1
28831,0
28832,1
28835,1
28836,0
28837,0
28838,1
28839,0
28840,0
28841,1
28842,1
28843,0
28844,0
28845,1
28847,1
28852,1
28856,1
28859,0
28862,1
28865,0
28867,1
28868,1
28874,1
28875,1
28878,0
28880,1
28881,1
28884,1
28886,1
28887,1
28890,0
28892,1
28893,1
28895,1
28896,1
28897,1
28905,1
28907,1
28908,1
28910,1
28912,1
28913,1
28914,1
28917,0
28918,1
28919,0
28920,0
28921,1
28923,0
28924,1
28925,1
28929,1
28934,0
28935,0
28936,0
28938,1
28940,1
28943,0
28945,1
28946,1
28947,1
28948,1
28949,0
28950,1
28952,1
28953,0
28955,1
28957,1
28960,1
28963,1
28969,0
28970,1
28971,1
28972,1
28974,0
28975,1
28976,1
28977,0
28980,1
28982,0
28983,1
28988,1
28992,0
28997,0
29002,1
29003,1
29004,1
29005,0
29006,1
29009,1
29012,1
29014,1
29016,0
29017,1
29018,1
29020,1
29022,1
29025,1
29028,1
29037,1
29040,0
29044,0
29047,1
29048,1
29049,1
29050,1
29053,1
29055,0
29057,1
29058,1
29061,0
29066,1
29067,1
29068,0
29070,1
29071,0
29073,1
29074,0
29075,1
29076,1
29079,1
29080,1
29081,1
29082,1
29083,1
29084,0
29085,1
29086,0
29088,1
29092,1
29095,0
29099,1
29100,1
29103,1
29110,1
29112,0
29116,1
29118,0
29119,1
29120,1
29122,1
29124,1
29125,0
29126,1
29128,1
29129,1
29130,1
29132,1
29134,1
29135,1
29137,0
29139,1
29140,1
29142,1
29143,0
29144,1
29145,0
29146,1
29147,1
29148,1
29150,1
29152,1
29153,1
29154,1
29157,1
29158,1
29159,0
29160,1
29161,1
29162,1
29163,1
29164,1
29165,0
29166,1
29167,0
29168,1
29169,1
29170,0
29171,1
29172,0
29173,0
29175,1
29178,1
29180,0
29188,1
29190,1
29191,0
29196,1
29199,0
29200,1
29201,1
29202,0
29203,0
29204,0
29206,0
29210,1
29211,0
29212,1
29216,1
29217,1
29218,0
29219,1
29220,1
29221,1
29222,0
29223,1
29224,0
29225,1
29229,1
29230,1
29231,1
29232,1
29233,1
29235,1
29237,1
29239,0
29240,1
29241,1
29243,0
29244,1
29245,0
29250,0
29252,1
29253,0
29254,1
29256,1
29257,1
29258,1
29259,1
29260,1
29263,1
29264,1
29267,1
29269,1
29270,1
29271,1
29272,1
29275,1
29277,0
29278,1
29280,1
29281,0
29282,0
29283,1
29284,1
29286,1
29287,1
29289,1
29294,0
29295,1
29297,1
29298,1
29299,0
29302,1
29307,0
29309,1
29310,1
29311,1
29313,1
29317,1
29319,1
29321,0
29323,1
29324,1
29328,1
29329,0
29330,1
29331,0
29333,0
29336,1
29338,1
29339,1
29341,1
29343,0
29346,0
29348,0
29349,1
29350,1
29351,1
29352,0
29354,0
29356,0
29357,1
29358,1
29359,1
29366,1
29367,1
29370,1
29371,0
29376,1
29379,0
29381,1
29382,1
29383,1
29384,1
29385,1
29386,1
29388,1
29390,1
29391,1
29392,1
29396,0
29399,1
29401,1
29405,1
29406,1
29407,0
29408,1
29409,1
29410,1
29412,0
29414,1
29416,0
29424,1
29426,0
29432,0
29433,1
29434,1
29436,1
29440,0
29441,1
29444,1
29447,0
29448,1
29450,1
29454,0
29455,1
29459,1
29460,1
29462,1
29466,1
29471,0
29473,1
29476,0
29477,0
29478,1
29479,1
29483,1
29489,1
29490,1
29491,1
29495,1
29497,0
29499,1
29504,0
29506,0
29510,1
29513,0
29514,1
29515,1
29517,0
29518,1
29519,1
29521,1
29523,1
29524,0
29527,1
29532,1
29533,0
29537,1
29538,0
29539,0
29541,1
29543,1
29544,0
29545,0
29546,0
29548,0
29554,0
29555,1
29556,1
29559,1
29564,1
29565,1
29568,1
29569,1
29570,1
29572,1
29573,1
29574,1
29576,1
29584,1
29585,1
29586,1
29587,1
29588,0
29590,1
29594,1
29595,1
29596,1
29599,1
29600,1
29601,0
29603,1
29607,1
29611,1
29614,1
29615,1
29616,1
29617,0
29618,0
29620,1
29621,1
29622,0
29623,0
29624,1
29625,1
29627,0
29628,1
29631,1
29635,1
29637,1
29639,0
29640,0
29644,1
29646,0
29648,0
29651,1
29653,1
29654,1
29655,1
29660,1
29661,1
29662,1
29664,1
29665,1
29666,1
29667,1
29670,1
29671,1
29673,1
29676,1
29678,1
29680,1
29682,0
29684,1
29687,1
29689,1
29695,1
29697,0
29699,1
29701,1
29702,1
29716,0
29717,0
29718,1
29719,1
29723,1
29724,0
29725,1
29727,1
29728,0
29731,1
29735,1
29736,1
29737,0
29738,1
29742,0
29743,1
29746,0
29753,1
29754,1
29755,1
29757,1
29759,1
29760,1
29761,0
29762,1
29763,1
29765,1
29766,1
29767,1
29768,0
29770,1
29771,1
29772,0
29773,0
29774,1
29775,1
29776,0
29777,0
29780,1
29782,1
29784,1
29787,1
29788,0
29789,0
29791,1
29792,1
29795,1
29796,1
29801,1
29803,1
29804,0
29807,1
29809,1
29810,1
29811,1
29814,1
29815,0
29818,1
29819,1
29820,1
29824,1
29826,1
29827,0
29833,1
29837,0
29839,0
29842,0
29845,1
29846,1
29852,0
29853,1
29858,1
29861,1
29864,0
29866,1
29869,1
29877,1
29881,1
29883,0
29884,1
29887,1
29888,1
29890,1
29893,1
29894,0
29895,1
29897,1
29899,1
29900,1
29902,0
29904,0
29905,1
29906,1
29907,1
29909,1
29914,1
29916,0
29920,1
29922,1
29928,0
29929,1
29930,0
29932,1
29933,1
29934,1
29935,1
29936,1
29938,1
29940,1
29942,1
29945,0
29946,1
29947,1
29948,0
29950,1
29952,1
29953,1
29956,1
29957,1
29959,1
29960,1
29962,1
29964,0
29965,0
29967,1
29971,1
29972,0
29973,1
29975,0
29978,1
29980,1
29981,1
29986,0
29987,1
29989,1
29991,0
29992,1
29993,1
29994,1
29999,1
30000,1
30001,0
30002,1
30006,1
30010,1
30011,0
30014,0
30015,1
30016,1
30017,1
30018,1
30019,1
30020,1
30022,0
30023,1
30024,1
30025,1
30026,0
30027,1
30029,1
30031,1
30032,1
30034,1
30037,1
30038,1
30039,1
30040,1
30043,1
30045,0
30046,1
30049,0
30050,0
30053,0
30054,1
30058,1
30061,0
30063,0
30064,0
30065,0
30066,1
30069,0
30071,1
30072,1
30076,0
30077,0
30078,1
30079,0
30082,0
30083,1
30084,1
30085,1
30091,1
30093,1
30095,1
30096,0
30098,1
30100,0
30102,0
30105,1
30106,1
30109,1
30112,1
30114,1
30116,1
30117,0
30121,1
30125,1
30129,1
30131,1
30132,1
30135,1
30136,1
30138,1
30140,1
30141,1
30142,0
30144,1
30146,1
30148,1
30149,0
30150,1
30151,1
30153,0
30155,1
30160,1
30164,0
30165,1
30167,1
30169,0
30170,1
30171,1
30172,1
30173,1
30175,1
30177,1
30179,1
30180,1
30187,1
30188,1
30191,1
30193,1
30194,1
30197,0
30200,1
30204,1
30206,1
30207,0
30210,1
30212,1
30213,0
30214,0
30219,1
30220,1
30222,1
30223,0
30224,1
30225,1
30227,1
30228,1
30229,1
30230,1
30231,1
30232,1
30233,1
30236,1
30240,1
30242,1
30243,1
30245,0
30248,1
30249,1
30255,1
30256,1
30257,1
30258,0
30259,1
30260,1
30263,0
30264,1
30265,1
30268,0
30271,0
30273,1
30276,1
30278,1
30279,1
30280,1
30281,1
30285,0
30288,1
30291,1
30292,1
30296,0
30299,1
30300,1
30303,1
30304,1
30305,1
30307,1
30308,1
30310,0
30311,1
30313,1
30315,0
30320,1
30326,0
30327,0
30328,0
30333,1
30334,1
30335,0
30336,1
30337,1
30339,1
30340,1
30341,1
30343,1
30344,0
30345,1
30349,1
30350,1
30351,1
30353,0
30354,1
30355,1
30356,1
30357,1
30358,0
30359,1
30360,1
30361,0
30362,1
30363,0
30368,1
30370,1
30372,1
30373,1
30376,1
30377,1
30381,1
30383,1
30385,1
30390,1
30394,1
30395,1
30396,0
30397,1
30400,1
30402,0
30403,1
30406,1
30407,0
30409,0
30410,0
30411,1
30412,1
30414,1
30418,0
30419,1
30424,0
30425,1
30430,1
30431,1
30433,0
30436,1
30442,1
30444,1
30446,1
30447,1
30449,1
30450,1
30452,0
30453,1
30456,0
30460,1
30463,1
30465,1
30466,1
30473,0
30474,1
30475,1
30477,1
30478,1
30479,1
30480,1
30482,1
30487,1
30489,1
30491,1
30492,0
30494,1
30495,1
30498,0
30499,1
30500,1
30502,1
30503,0
30506,1
30508,1
30513,1
30514,1
30516,0
30519,1
30520,1
30522,1
30524,1
30527,1
30528,0
30530,1
30531,0
30536,0
30537,0
30540,1
30542,1
30544,1
30545,1
30546,1
30549,1
30550,0
30551,1
30554,0
30555,1
30556,1
30557,1
30559,1
30561,1
30562,1
30563,1
30565,1
30577,1
30578,1
30580,0
30581,1
30582,1
30583,1
30585,1
30586,0
30587,1
30589,1
30590,1
30600,1
30601,1
30602,0
30603,1
30604,1
30606,1
30608,1
30611,1
30613,1
30617,1
30618,1
30621,1
30622,0
30623,1
30624,1
30626,0
30628,1
30629,1
30630,0
30631,1
30633,1
30634,0
30635,0
30636,1
30637,1
30638,1
30640,1
30641,0
30643,1
30645,1
30646,0
30649,0
30652,1
30653,0
30655,1
30656,1
30657,1
30658,1
30659,1
30661,1
30665,1
30666,1
30671,0
30675,1
30677,1
30680,0
30685,1
30686,1
30687,1
30689,1
30692,1
30693,1
30695,1
30696,1
30697,1
30698,1
30699,0
30702,1
30704,1
30706,0
30708,1
30710,0
30711,1
30712,1
30714,1
30716,1
30717,1
30718,1
30721,1
30722,1
30728,1
30729,1
30731,0
30732,1
30736,1
30737,1
30739,1
30740,1
30742,1
30746,0
30747,1
30748,1
30749,0
30751,1
30753,1
30754,1
30755,1
30758,0
30760,1
30762,1
30765,0
30767,1
30768,0
30770,1
30777,0
30778,1
30779,1
30780,1
30784,1
30785,1
30787,1
30788,1
30789,0
30790,1
30791,1
30793,1
30794,1
30796,1
30798,1
30799,1
30800,1
30804,1
30805,1
30808,1
30813,0
30815,1
30816,0
30817,1
30818,0
30821,1
30825,1
30827,0
30831,0
30832,0
30833,1
30834,1
30835,0
30837,0
30840,1
30841,1
30842,0
30849,1
30850,0
30851,0
30855,0
30856,1
30859,1
30861,0
30862,0
30869,0
30870,1
30871,0
30873,1
30874,1
30875,1
30877,1
30878,1
30886,0
30889,1
30893,1
30894,1
30895,1
30896,1
30899,1
30901,1
30909,1
30912,1
30913,1
30914,1
30915,1
30916,1
30918,1
30919,0
30920,1
30921,1
30925,1
30926,1
30927,0
30928,1
30931,1
30932,0
30934,0
30935,1
30937,1
30938,1
30940,0
30941,1
30942,1
30943,1
30947,1
30948,1
30949,1
30951,0
30952,0
30953,1
30955,1
30957,1
30958,1
30964,0
30965,0
30966,1
30968,1
30971,1
30972,0
30973,1
30975,1
30976,1
30978,1
30985,1
30987,1
30990,0
30999,0
31000,1
31001,1
31003,1
31005,1
31008,1
31012,1
31013,0
31015,0
31017,0
31019,1
31020,1
31021,1
31022,1
31024,0
31025,1
31027,0
31032,0
31038,1
31041,0
31045,0
31046,1
31047,1
31052,1
31054,1
31057,0
31058,1
31060,1
31061,1
31063,1
31064,0
31065,1
31068,1
31074,1
31076,1
31078,1
31079,1
31081,1
31082,1
31084,1
31085,1
31087,1
31088,1
31089,1
31090,1
31093,0
31095,0
31096,1
31099,0
31100,0
31105,1
31106,1
31107,1
31110,0
31113,1
31116,1
31119,1
31121,1
31124,1
31126,1
31128,1
31129,0
31130,1
31132,1
31133,1
31134,1
31135,1
31137,1
31139,1
31140,1
31144,1
31146,0
31147,0
31148,0
31149,0
31150,1
31151,1
31154,1
31157,0
31160,1
31161,1
31163,1
31166,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,1
31177,1
31178,1
31180,0
31181,1
31184,1
31185,0
31186,0
31188,1
31189,1
31190,1
31192,1
31195,1
31196,0
31197,1
31199,0
31201,1
31204,1
31206,1
31210,1
31211,0
31213,1
31214,1
31215,1
31216,1
31218,1
31219,0
31221,1
31222,1
31223,1
31226,1
31227,1
31228,1
31231,1
31232,1
31233,1
31234,1
31235,1
31238,1
31239,1
31240,1
31241,0
31242,1
31244,1
31247,1
31248,0
31253,1
31255,1
31256,1
31257,1
31262,0
31268,0
31269,1
31271,1
31272,0
31273,1
31274,0
31276,1
31277,1
31280,1
31281,0
31282,0
31283,1
31284,1
31285,0
31286,1
31287,1
31290,1
31291,1
31292,1
31293,1
31294,1
31295,0
31298,1
31299,1
31303,1
31306,0
31307,1
31308,1
31309,1
31311,1
31313,1
31315,1
31316,1
31318,1
31322,1
31325,1
31328,1
31329,1
31331,1
31335,0
31336,1
31337,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31347,0
31351,1
31352,1
31353,1
31354,0
31356,1
31358,1
31360,1
31364,1
31369,0
31371,0
31375,0
31377,1
31379,1
31380,1
31386,1
31387,1
31389,1
31391,1
31392,1
31393,1
31394,1
31397,1
31398,1
31401,1
31402,1
31403,1
31404,1
31405,1
31406,1
31409,1
31412,1
31415,1
31417,1
31418,1
31420,1
31421,1
31422,1
31423,1
31425,1
31428,1
31430,1
31431,1
31432,1
31433,0
31435,1
31437,1
31438,0
31440,1
31445,1
31453,0
31454,1
31456,1
31457,0
31459,1
31460,1
31462,0
31464,1
31465,1
31466,1
31469,0
31471,0
31472,1
31473,0
31475,1
31477,1
31480,0
31482,0
31483,1
31485,0
31486,0
31487,1
31488,1
31489,1
31491,1
31492,1
31494,0
31497,0
31498,1
31503,1
31506,0
31508,1
31509,1
31510,1
31511,1
31512,1
31513,0
31514,0
31518,1
31520,0
31522,1
31523,1
31525,0
31526,1
31527,1
31528,1
31529,0
31531,1
31534,1
31537,1
31540,1
31543,0
31544,0
31545,0
31549,1
31552,0
31553,0
31555,0
31557,1
31558,0
31560,0
31561,0
31562,1
31564,1
31565,1
31568,1
31570,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,1
31579,1
31581,0
31583,1
31584,1
31585,1
31586,1
31589,0
31592,1
31593,1
31594,0
31595,0
31599,1
31601,1
31602,0
31605,0
31606,1
31607,1
31609,0
31611,1
31613,1
31614,1
31615,1
31617,1
31619,1
31623,0
31624,1
31625,1
31626,0
31627,0
31629,1
31630,1
31632,1
31633,0
31634,0
31635,1
31637,1
31638,1
31641,1
31642,1
31643,0
31649,1
31651,0
31652,1
31653,1
31655,1
31658,1
31659,1
31663,0
31665,0
31667,1
31672,0
31674,1
31677,0
31678,1
31679,1
31681,0
31682,1
31683,1
31685,0
31687,1
31690,0
31696,1
31700,0
31701,1
31702,1
31703,1
31704,1
31706,0
31707,1
31708,0
31710,1
31711,1
31712,1
31713,0
31714,1
31715,1
31716,0
31719,1
31722,0
31723,1
31724,0
31726,1
31727,1
31728,1
31731,1
31733,1
31734,1
31736,1
31743,1
31744,0
31745,1
31748,1
31749,1
31750,0
31754,0
31763,1
31767,1
31769,1
31771,1
31777,1
31781,1
31785,0
31786,1
31787,1
31789,0
31792,1
31794,1
31795,0
31796,1
31797,1
31799,0
31802,1
31803,1
31804,0
31805,1
31806,1
31807,1
31813,1
31814,1
31816,0
31817,1
31818,1
31821,0
31823,1
31824,1
31825,1
31826,1
31827,1
31828,1
31830,0
31831,1
31835,1
31836,0
31837,0
31838,0
31840,1
31844,1
31845,1
31847,1
31850,1
31851,1
31854,0
31855,1
31856,1
31861,0
31862,1
31866,1
31868,0
31869,1
31871,0
31877,0
31878,1
31879,1
31880,1
31883,1
31887,0
31888,1
31890,1
31891,0
31892,1
31893,1
31894,1
31895,1
31899,0
31901,0
31902,1
31904,0
31907,1
31908,1
31909,0
31911,1
31913,1
31914,0
31915,1
31917,1
31918,1
31919,1
31926,0
31928,1
31930,1
31931,1
31933,1
31936,1
31937,0
31938,1
31942,0
31943,0
31945,0
31946,1
31948,1
31951,0
31953,1
31954,1
31955,0
31961,1
31964,1
31965,1
31967,0
31968,1
31969,1
31972,0
31974,1
31975,1
31977,1
31982,1
31983,1
31985,0
31987,1
31989,0
31990,1
31996,0
31998,0
31999,0
32001,0
32002,0
32003,0
32005,1
32006,1
32007,1
32009,1
32011,0
32012,1
32014,1
32016,1
32020,0
32023,0
32025,1
32026,1
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32036,1
32037,1
32039,0
32041,1
32042,1
32043,1
32046,1
32047,1
32051,1
32052,1
32053,0
32056,1
32057,1
32059,0
32060,1
32062,1
32064,1
32067,1
32069,1
32071,1
32072,0
32077,1
32079,1
32081,1
32082,1
32086,1
32087,1
32093,1
32094,1
32095,0
32101,0
32102,1
32104,1
32106,1
32107,1
32109,1
32110,1
32111,1
32112,1
32113,0
32115,1
32116,1
32117,0
32119,1
32123,1
32124,1
32126,1
32127,0
32129,1
32130,1
32133,0
32134,1
32135,0
32136,0
32138,1
32140,0
32143,1
32144,1
32147,1
32149,1
32150,1
32152,1
32153,1
32155,1
32156,1
32157,0
32158,1
32168,1
32169,1
32170,1
32171,1
32173,1
32176,0
32177,1
32179,1
32180,1
32182,0
32183,1
32185,1
32187,1
32190,1
32191,1
32195,1
32196,0
32198,1
32199,1
32202,0
32205,1
32206,1
32208,1
32210,1
32212,1
32215,1
32221,1
32222,1
32223,0
32225,0
32226,1
32228,0
32230,0
32234,1
32238,1
32239,1
32247,1
32248,1
32252,1
32253,1
32255,1
32259,1
32260,1
32261,1
32263,0
32264,0
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32272,1
32273,1
32278,1
32280,1
32281,1
32282,0
32284,1
32286,1
32289,0
32290,1
32291,1
32297,1
32298,1
32299,1
32302,0
32307,0
32308,1
32309,1
32310,0
32312,1
32314,1
32320,1
32321,1
32322,0
32323,1
32324,1
32329,1
32332,0
32339,0
32340,1
32341,1
32343,1
32345,1
32346,1
32349,1
32353,1
32354,1
32355,1
32358,1
32361,0
32362,1
32363,1
32364,1
32366,0
32373,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32383,1
32386,0
32388,0
32394,0
32399,0
32401,1
32403,1
32404,1
32405,1
32406,0
32407,0
32409,1
32412,1
32413,1
32418,1
32423,1
32424,1
32425,0
32428,0
32429,0
32430,1
32431,1
32432,1
32435,0
32437,1
32438,1
32439,0
32442,0
32443,0
32445,1
32446,1
32451,1
32455,1
32457,1
32458,1
32466,1
32467,0
32473,1
32475,1
32476,0
32478,1
32479,1
32481,0
32482,1
32484,0
32488,0
32492,1
32494,1
32495,0
32498,1
32499,1
32500,1
32501,1
32503,1
32504,1
32508,1
32510,1
32511,1
32515,1
32516,1
32517,0
32520,0
32521,1
32523,1
32526,1
32527,1
32528,1
32530,1
32534,1
32535,1
32536,0
32538,0
32540,1
32541,1
32543,1
32544,1
32546,0
32553,0
32554,1
32555,1
32556,1
32557,0
32558,1
32563,1
32564,0
32567,0
32569,0
32571,1
32574,1
32576,1
32577,1
32578,1
32579,1
32582,1
32585,0
32587,1
32588,0
32594,0
32595,0
32598,1
32599,1
32600,1
32601,1
32605,1
32608,0
32609,1
32610,1
32620,1
32621,1
32623,0
32628,0
32635,1
32636,1
32638,1
32639,1
32642,1
32645,1
32650,1
32651,0
32653,1
32654,1
32655,1
32656,1
32657,1
32658,0
32660,0
32661,1
32662,1
32663,1
32665,1
32669,0
32670,0
32671,1
32672,1
32674,1
32677,1
32678,0
32679,1
32680,1
32681,1
32682,1
32686,1
32690,0
32692,0
32694,1
32697,1
32698,0
32699,0
32701,1
32702,0
32704,0
32705,0
32707,1
32711,1
32713,1
32714,1
32715,1
32716,1
32717,1
32718,1
32721,1
32723,1
32724,1
32726,1
32728,1
32729,1
32730,1
32732,0
32733,1
32735,1
32737,1
32739,1
32740,0
32742,1
32743,1
32746,1
32748,1
32750,1
32752,1
32756,0
32757,1
32760,1
32765,0
32768,1
32769,1
32770,1
32772,1
32773,1
32774,1
32782,1
32783,1
32785,0
32788,1
32789,1
32794,0
32795,0
32796,1
32799,1
32800,1
32803,1
32804,1
32806,1
32808,1
32809,0
32810,1
32811,0
32812,1
32814,1
32815,1
32817,1
32818,0
32820,1
32821,1
32824,1
32825,1
32826,0
32829,1
32833,0
32834,1
32835,0
32836,0
32837,0
32838,0
32840,1
32845,1
32848,1
32849,1
32850,1
32852,1
32853,1
32854,1
32856,1
32858,1
32860,1
32861,0
32862,1
32863,1
32864,0
32869,0
32871,1
32876,1
32878,1
32879,1
32880,1
32881,0
32882,1
32883,0
32885,1
32890,1
32894,1
32895,1
32899,0
32900,1
32901,1
32903,0
32904,0
32905,1
32906,1
32907,1
32908,1
32910,1
32911,1
32913,1
32914,1
32915,1
32917,1
32919,1
32920,0
32926,1
32928,1
32930,1
32932,1
32933,1
32934,1
32935,0
32936,1
32940,1
32942,0
32943,1
32948,0
32951,1
32955,1
32957,1
32958,1
32959,1
32961,1
32962,0
32966,1
32969,1
32970,1
32972,0
32974,1
32975,1
32977,0
32978,1
32980,1
32981,1
32983,1
32986,1
32987,0
32990,1
32992,1
32993,0
32994,0
32995,1
32997,1
32999,0
33001,1
33003,1
33004,0
33005,1
33008,1
33009,0
33011,1
33019,1
33022,1
33023,0
33026,1
33027,1
33028,1
33029,1
33031,0
33037,0
33039,0
33042,0
33046,1
33047,1
33050,1
33055,1
33057,1
33058,0
33063,0
33064,1
33069,1
33070,1
33074,1
33077,0
33078,0
33079,1
33081,1
33083,1
33084,1
33086,1
33089,1
33092,1
33095,1
33096,0
33099,0
33101,1
33103,1
33104,1
33105,1
33106,1
33107,1
33108,1
33110,1
33111,1
33113,1
33116,0
33117,1
33119,1
33120,1
33121,1
33122,1
33126,1
33127,0
33128,1
33131,1
33132,1
33136,1
33137,1
33138,1
33139,1
33144,0
33146,1
33148,0
33152,1
33157,1
33158,1
33159,1
33161,1
33164,0
33167,1
33168,1
33169,0
33173,1
33177,1
33178,1
33180,0
33184,1
33186,1
33188,0
33189,1
33191,0
33193,1
33196,1
33199,1
33200,1
33202,1
33203,1
33207,1
33208,1
33209,1
33210,1
33211,1
33212,0
33213,1
33214,0
33215,0
33217,1
33222,0
33224,1
33227,1
33228,1
33235,1
33237,0
33240,1
33245,1
33246,1
33247,1
33249,1
33252,0
33253,1
33255,1
33258,1
33259,1
33261,0
33263,1
33264,0
33268,1
33272,1
33273,1
33274,0
33275,0
33277,0
33279,1
33282,1
33287,1
33288,1
33292,1
33295,1
33297,1
33299,1
33300,0
33302,0
33305,1
33306,1
33307,0
33308,1
33310,1
33313,1
33314,1
33315,1
33317,1
33318,1
33321,1
33326,1
33327,1
33328,0
33329,0
33330,1
33333,1
33334,1
33340,1
33343,1
33344,1
33345,1
33346,0
33349,1
33350,1
33353,1
33354,0
33358,0
33361,1
33362,1
33366,0
33369,0
33370,1
33373,1
33375,1
33376,0
33377,0
33380,0
33382,1
33384,1
33386,1
33387,1
33388,1
33389,1
33396,1
33398,1
33400,1
33401,1
33402,1
33404,0
33408,1
33409,0
33410,1
33411,0
33412,1
33413,0
33414,1
33417,0
33419,1
33420,1
33427,1
33428,1
33429,1
33430,0
33431,1
33434,0
33436,1
33438,1
33439,1
33440,0
33441,0
33442,1
33443,1
33446,0
33447,1
33449,0
33452,1
33453,1
33454,0
33457,1
33459,0
33460,1
33462,1
33465,1
33466,0
33467,1
33469,1
33470,0
33471,1
33472,1
33473,0
33474,1
33478,0
33479,0
33480,0
33481,1
33485,1
33486,1
33487,1
33489,1
33491,0
33493,0
33496,1
33499,0
33501,0
33502,0
33504,1
33506,1
33507,0
33508,0
33509,1
33510,1
33514,1
33518,1
33520,1
33522,1
33524,1
33526,1
33527,0
33528,1
33529,1
33532,1
33533,1
33535,1
33536,1
33537,1
33538,1
33541,1
33544,1
33550,1
33551,1
33552,0
33560,1
33563,1
33566,1
33568,1
33569,1
33570,1
33573,1
33575,1
33576,0
33579,1
33580,1
33581,1
33582,1
33583,1
33589,1
33590,1
33591,1
33593,1
33598,0
33605,1
33607,0
33608,1
33613,1
33615,0
33616,0
33619,0
33620,1
33622,1
33625,0
33626,1
33628,1
33629,1
33631,0
33632,1
33633,1
33634,1
33636,1
33640,0
33642,1
33644,1
33646,0
33647,1
33648,1
33649,1
33650,1
33652,1
33655,1
33660,1
33661,1
33663,1
33665,1
33666,1
33668,0
33671,1
33673,0
33674,1
33675,1
33677,0
33682,1
33684,0
33685,1
33688,1
33689,1
33693,0
33694,1
33695,1
33696,1
33697,1
33698,1
33700,1
33701,1
33704,0
33711,1
33712,1
33716,1
33717,1
33721,1
33723,0
33724,1
33730,0
33731,1
33732,1
33734,1
33736,0
33737,0
33738,1
33740,1
33743,1
33744,1
33745,1
33746,1
33748,1
33755,1
33756,1
33758,0
33759,1
33760,0
33761,1
33762,1
33763,0
33765,1
33766,1
33767,1
33769,1
33770,1
33771,1
33772,1
33773,1
33776,1
33777,1
33778,0
33781,1
33782,0
33786,1
33787,1
33789,1
33791,0
33792,0
33794,0
33795,1
33796,1
33797,1
33798,1
33799,1
33800,1
33801,0
33803,0
33805,1
33807,1
33808,0
33809,1
33810,1
33813,1
33816,1
33817,1
33818,1
33820,1
33825,1
33828,1
33829,1
33830,1
33831,0
33832,1
33834,1
33837,0
33840,1
33841,1
33846,1
33848,1
33849,0
33850,1
33852,1
33856,1
33857,0
33858,1
33859,0
33862,1
33863,1
33865,0
33866,1
33868,1
33869,1
33874,1
33876,1
33877,1
33878,1
33879,1
33881,1
33885,1
33887,1
33897,1
33899,1
33902,1
33904,1
33905,0
33906,1
33907,1
33909,1
33911,1
33912,1
33914,1
33915,1
33916,1
33920,1
33921,1
33923,0
33925,0
33927,1
33931,1
33932,1
33933,1
33937,1
33940,1
33941,0
33943,1
33944,1
33945,1
33948,1
33950,1
33953,1
33955,0
33956,1
33961,1
33964,0
33968,1
33970,0
33971,1
33973,1
33983,1
33985,1
33987,1
33988,1
33989,1
33994,0
33995,1
33997,1
33998,1
33999,0
34001,0
34002,1
34003,0
34004,0
34005,1
34008,1
34011,0
34022,1
34024,0
34027,1
34030,1
34033,1
34034,1
34035,1
34038,1
34039,1
34040,1
34044,1
34050,0
34054,1
34055,1
34056,1
34057,1
34059,1
34060,1
34064,1
34066,1
34068,1
34073,1
34077,1
34079,1
34080,1
34084,1
34085,1
34086,0
34087,1
34090,1
34091,0
34095,0
34096,1
34097,1
34099,1
34100,1
34102,1
34107,1
34108,1
34110,1
34114,1
34115,1
34116,0
34121,1
34122,1
34123,1
34125,1
34127,1
34131,1
34133,1
34135,0
34137,1
34141,0
34142,0
34146,0
34147,1
34148,1
34149,1
34152,1
34154,0
34155,1
34159,0
34161,1
34163,0
34164,1
34170,1
34171,1
34174,1
34175,0
34179,0
34181,1
34182,1
34183,1
34184,1
34186,1
34191,1
34193,0
34194,0
34196,1
34200,1
34202,1
34204,1
34205,0
34206,1
34211,1
34213,1
34214,0
34216,1
34219,0
34220,1
34221,1
34223,0
34224,1
34228,1
34233,1
34235,1
34238,1
34241,1
34242,1
34243,1
34244,1
34250,1
34251,0
34252,1
34253,1
34255,1
34256,1
34258,0
34259,1
34261,0
34266,1
34268,1
34269,1
34270,0
34273,0
34274,1
34275,1
34276,1
34277,0
34278,1
34280,1
34282,0
34284,1
34287,0
34290,1
